縣市,鄉鎮,害蟲名稱,年度,月份,旬,平均,占全島比重,監測點,經度,緯度,數量
桃園市,龍潭區,東方果實蠅,2022,12,3,,,5,121.2181737,24.8441694,25
桃園市,龍潭區,東方果實蠅,2022,12,3,,,6,121.2183015,24.8439142,15
桃園市,復興區,東方果實蠅,2022,12,3,,,1,121.3730421,24.6698555,18
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,1,120.979671,24.72786,10
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,2,120.981439,24.726488,12
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,3,120.979071,24.726935,13
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,4,120.978958,24.726128,14
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,5,120.978784,24.725776,13
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,6,120.980563,24.726858,15
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,7,120.981908,24.727486,16
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,8,120.982308,24.727079,12
新竹縣,寶山鄉,東方果實蠅,2022,12,3,,,9,120.979955,24.726325,11
新竹縣,新埔鄉,東方果實蠅,2022,12,3,,,1,121.0670451,24.8430362,40
新竹縣,新埔鄉,東方果實蠅,2022,12,3,,,2,121.1093488,24.8098626,15
新竹縣,新埔鄉,東方果實蠅,2022,12,3,,,3,121.1205404,24.8513493,20
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,1,121.1240382,24.7370974,8
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,2,121.1210959,24.7420288,58
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,3,121.1219897,24.7457531,9
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,4,121.1178983,24.7430386,20
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,5,121.0872621,24.7685305,10
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,6,121.0987511,24.7682224,8
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,7,121.09495,24.775335,23
新竹縣,芎林鄉,東方果實蠅,2022,12,3,,,8,121.109528,24.777425,12
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,1,121.051073,24.712372,12
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,2,121.052119,24.695182,11
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,3,121.04905,24.712605,12
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,4,121.051158,24.712311,10
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,5,121.052119,24.712257,11
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,6,121.043609,24.695169,12
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,7,121.053422,24.688407,12
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,8,121.048628,24.694244,11
新竹縣,北埔鄉,東方果實蠅,2022,12,3,,,9,121.053464,24.688347,12
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,1,121.0133,24.68392,19
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,2,121.01309,24.68396,8
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,3,121.01291,24.68398,21
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,4,121.01597,24.68417,24
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,5,121.01546,24.6849,29
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,6,121.0132,24.68349,35
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,7,121.01426,24.68598,1
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,8,121.01434,24.68491,1
新竹縣,峨眉鄉,東方果實蠅,2022,12,3,,,9,121.01384,24.6845,1
新竹縣,關西鎮,東方果實蠅,2022,12,3,,,1,121.170526,24.787632,10
新竹縣,關西鎮,東方果實蠅,2022,12,3,,,2,121.185782,24.81225,8
新竹縣,關西鎮,東方果實蠅,2022,12,3,,,3,121.250268,24.778485,9
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,1,120.852703,24.2892846,17
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,2,120.8562361,24.3097327,23
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,3,120.8800296,24.3158563,14
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,4,120.8742569,24.3378189,19
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,5,120.8476071,24.3350772,28
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,6,120.8454798,24.3473615,36
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,7,120.8309097,24.3289972,24
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,8,120.8240043,24.3224447,27
苗栗縣,卓蘭鎮,東方果實蠅,2022,12,3,,,9,120.8118865,24.327438,39
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,1,-,-,6
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,2,-,-,5
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,3,-,-,4
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,4,-,-,7
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,5,-,-,8
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,6,-,-,7
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,7,-,-,6
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,8,-,-,4
苗栗縣,公館鄉,東方果實蠅,2022,12,3,,,9,-,-,4
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,2,120.9632931,24.6607598,14
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,3,120.9660461,24.6705932,59
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,5,120.938518,24.654536,19
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,6,-,-,0
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,7,120.946269,24.649444,0
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,8,-,-,42
苗栗縣,三灣鄉,東方果實蠅,2022,12,3,,,9,-,-,30
台中市,東勢區,東方果實蠅,2022,12,3,,,1,120.86260547,24.16408523,20
台中市,東勢區,東方果實蠅,2022,12,3,,,2,120.83879288,24.17180462,32
台中市,東勢區,東方果實蠅,2022,12,3,,,3,120.83833605,24.2162104,76
台中市,東勢區,東方果實蠅,2022,12,3,,,4,120.83315723,24.2538672,80
台中市,東勢區,東方果實蠅,2022,12,3,,,5,120.85116134,24.27385527,3
台中市,東勢區,東方果實蠅,2022,12,3,,,6,120.82585412,24.27270044,26
台中市,東勢區,東方果實蠅,2022,12,3,,,7,120.81801004,24.27660404,19
台中市,東勢區,東方果實蠅,2022,12,3,,,8,120.78313852,24.28613268,30
台中市,東勢區,東方果實蠅,2022,12,3,,,9,120.76045312,24.28436244,32
台中市,后里區,東方果實蠅,2022,12,3,,,1,120.74371,24.31308,6
台中市,后里區,東方果實蠅,2022,12,3,,,2,120.7501,24.31134,12
台中市,后里區,東方果實蠅,2022,12,3,,,3,120.75349,24.31302,9
台中市,后里區,東方果實蠅,2022,12,3,,,4,120.7555,24.31336,10
台中市,后里區,東方果實蠅,2022,12,3,,,5,120.75745,24.3133,9
台中市,后里區,東方果實蠅,2022,12,3,,,6,120.75075,24.30251,6
台中市,后里區,東方果實蠅,2022,12,3,,,7,120.75611,24.2919,0
台中市,后里區,東方果實蠅,2022,12,3,,,8,120.74929,24.29467,11
台中市,后里區,東方果實蠅,2022,12,3,,,9,120.74335,24.29711,15
台中市,新社區,東方果實蠅,2022,12,3,,,1,120.809734,24.199887,8
台中市,新社區,東方果實蠅,2022,12,3,,,2,120.777974,24.216114,5
台中市,新社區,東方果實蠅,2022,12,3,,,3,120.802699,24.228363,13
台中市,新社區,東方果實蠅,2022,12,3,,,4,120.802297,24.228196,20
台中市,新社區,東方果實蠅,2022,12,3,,,5,120.824538,24.169786,10
台中市,新社區,東方果實蠅,2022,12,3,,,6,120.804703,24.244715,無監測資料
台中市,石岡區,東方果實蠅,2022,12,3,,,1,120.80871,24.25983,1
台中市,石岡區,東方果實蠅,2022,12,3,,,2,120.80406,24.27324,2
台中市,石岡區,東方果實蠅,2022,12,3,,,3,120.80241,24.27707,1
台中市,石岡區,東方果實蠅,2022,12,3,,,4,120.79803,24.25731,2
台中市,石岡區,東方果實蠅,2022,12,3,,,5,120.77998,24.27654,1
台中市,石岡區,東方果實蠅,2022,12,3,,,6,120.77948,24.26205,1
台中市,和平區,東方果實蠅,2022,12,3,,,1,120.88331   24.1741,,1
台中市,和平區,東方果實蠅,2022,12,3,,,2,-,-,0
台中市,和平區,東方果實蠅,2022,12,3,,,3,-,-,1
台中市,和平區,東方果實蠅,2022,12,3,,,4,120.87899   24.1734,,0
台中市,和平區,東方果實蠅,2022,12,3,,,5,-,-,1
台中市,和平區,東方果實蠅,2022,12,3,,,6,-,-,0
台中市,和平區,東方果實蠅,2022,12,3,,,7,120.89401   24.18272,,0
台中市,和平區,東方果實蠅,2022,12,3,,,8,-,-,0
台中市,和平區,東方果實蠅,2022,12,3,,,9,-,-,1
台中市,北屯區,東方果實蠅,2022,12,3,,,1,120.4427,24.1141,41
台中市,北屯區,東方果實蠅,2022,12,3,,,2,120.4431,24.1144,15
台中市,北屯區,東方果實蠅,2022,12,3,,,3,120.4415,24.1136,5
台中市,北屯區,東方果實蠅,2022,12,3,,,4,120.4415,24.114,34
台中市,北屯區,東方果實蠅,2022,12,3,,,5,120.472,24.1157,28
台中市,北屯區,東方果實蠅,2022,12,3,,,6,120.4716,24.1155,13
台中市,北屯區,東方果實蠅,2022,12,3,,,7,120.4657,24.1224,8
台中市,北屯區,東方果實蠅,2022,12,3,,,8,120.4652,24.1222,0
台中市,北屯區,東方果實蠅,2022,12,3,,,9,120.4655,24.1527,2
台中市,豐原區,東方果實蠅,2022,12,3,,,1,120.74525,24.223944,0
台中市,豐原區,東方果實蠅,2022,12,3,,,2,120.763906,24.233031,35
台中市,豐原區,東方果實蠅,2022,12,3,,,3,120.7593893,24.225369,31
台中市,豐原區,東方果實蠅,2022,12,3,,,4,120.7602499,24.2250446,89
台中市,豐原區,東方果實蠅,2022,12,3,,,5,120.7745441,24.2372402,9
台中市,豐原區,東方果實蠅,2022,12,3,,,6,120.76333,24.249668,26
台中市,豐原區,東方果實蠅,2022,12,3,,,7,120.7614909,24.2599888,2
台中市,豐原區,東方果實蠅,2022,12,3,,,8,120.7541697,24.2471052,9
台中市,豐原區,東方果實蠅,2022,12,3,,,9,120.7666473,24.254023,7
